Id,Label,description,publishedAt,viewCount,subscriberCount,hiddenSubscriberCount,videoCount
UCkRfArvrzheW2E7b6SVT7vQ,YouTube Creators,"Welcome to the YouTube Creators channel! If you’re looking to grow your audience or stay in the know on all things YouTube, you’ve come to the right place. Tune in for official updates, news, and education from YouTube experts and fellow creators. Don’t forget to subscribe and tap the bell!",2013-05-06T21:25:34Z,175664049,3080000,False,428
UCHkxn-9n6Z3yQzg5fZgc0tA,遊楽舎ちゃんねる,"店長がゲーム業界のあれこれを語ります！

また二次コンテンツと共に歩んだおっさんが、そういう視点から時事ネタを語ってみたりもします。

この動画がきっかけで、全てのゲーム業界や玩具業界が元気になれば、僥倖です！

・海外の方にも情報を発信したいので、翻訳協力にご協力いただける場合よろしくお願いします。

　https://www.youtube.com/timedtext_cs_panel?c=UCHkxn-9n6Z3yQzg5fZgc0tA&tab=2

・お仕事関係の連絡は、こちらまで…

 　tentyou.toiawase@gmail.com",2018-06-07T11:15:07Z,107001713,516000,False,796
UCF2Kl5aL-_vcwaNhUf7YqbA,Akichonプログラミング講座,"■2020/9/15 ★宣伝★
2020年9月14日よりオンラインサロンを開設しました。
「楽しいプログラミングサークル」
https://music-book.jp/salon/detail/17
まだコンテンツは少ないですが、色々な学習動画をアップする予定です。
また、メンターとして質問にも答えたいと思います。
オンラインスクールに通うよりお得にしたいと思います。
みんなで交流深めましょう😂

■2020/5/7
ほぼ放置してたのに、登録者数が３万人突破していました。
ありがとうございます！！！ちゃんと、更新しようよ・・・。
そして、３万人突破記念動画を作らければ！！と5月13日に書いてます。

■2019/12/20 ★１万人登録ありがとうございます★
パソコン初心者の方にも解るように、できるだけ丁寧にプログラミングについて解説していきたい！
「プログラムは楽しい」というのを伝えたいと思ってます！！
でも、喋りが下手で、なかなか上手く説明ができないのだけれども。。
とりあえず、まずは気軽に始められるJavaScriptでいろいろ作りながら解説していきます。

現在はJavaScriptの基礎、応用でテトリス・シューティングゲーム・スーパーマリオなんちゃら等を作ってます。
今後はPHPや他の言語を動画にしていきたいと思ってます。

■2019/12/25
電子工作をはじめたので、サブチャンネル作りました！！
https://www.youtube.com/channel/UCXDb0l7u9yOpL-BW9j-dKRQ
プログラミングもするのでハードに興味がある方はこちらも是非見てください！

■Twitter
https://twitter.com/_akichon
あんまり更新情報はツイートしてませんけど、ちょくちょくつまらないこと言います。

■Facebook
https://www.facebook.com/aki2828
こっそりFacebookアカウントを載せておきます。
友達はいませんｗ",2018-11-14T17:05:34Z,1476963,40500,False,132
UC7I3QTra4_kC4TSu8f7rHkA,マコなり社長,"明日から仕事・人生に役立つ話を出来る限り、分かりやすく短く配信していきます！

これから「もっと活躍したい！」「成長したい！」と思っているビジネスマン・学生の方に特におすすめです。

本業は社員500名規模のテクノロジー教育の社長です。

22歳で起業してこれまで成功ばかりではありませんでした。
事業は撤退、借金を背負い、仲間もみんな辞めたこともあります。

でも、失敗した分だけ、人一倍多くのことを学ぶことができました。

現在は、未経験からエンジニアになる日本一のスクールを運営しています。
年商は数十億円規模。前年比、200%以上の成長をしています。

私の望みは一つ「幸せに生きる人が増えること」です。そういった機会をつくることが私にとっては何よりも幸せで楽しいことです。

私の経験・知見を多くの人に還元したいと思いYouTubeをはじめました。
これまで知らなかったやり方・考え方を知ることで、成功体験を得ていただきたいと思っています。

もちろん私も完全な人間ではありません。
みなさんと一緒に学びあい、成長していけるとうれしいです。


■【実績No.1/日本最大級】テックキャンプ エンジニア転職
https://tech-camp.in/expert 
↑完全オンラインで挫折せず学べます

【マコなり社長のプロフィール】
■本名
真子就有(まこゆきなり)

■生年月日
1989/9/18

■所属
株式会社div 代表取締役/ Founder

■趣味
バスケ/ランニング/アニメ/映画

■会社のコーポレートサイト
https://di-v.co.jp/


■YouTubeビジネス関係のお問い合わせ（企業案件・コラボ等）
https://forms.gle/YWXVuj9KrCKAB5ZE9

■動画制作
原稿：マコなり社長
アートディレクション：堀井拓也  https://twitter.com/holy_1008
編集・サムネイル：マコなり社長監修のもとスタッフが作成",2018-11-21T07:52:49Z,131880663,897000,False,289
UC3-1iYGHfR43q_b974vUNYg,フェルミ研究所 FermiLab,"こちらは面白くてためになる漫画動画チャンネルです。

フェルミ研究所では協力してくださる「漫画家」を随時募集しております。
ツイッターかメールにてご連絡ください。
https://bosyu.me/b/RmAHBl2rJ7Q

※企業案件、取材、インタビューはお断りしております。",2016-03-04T12:01:39Z,1218920633,2150000,False,698
UCSRGN4gBQzKFurDZ0rqEoyg,アキユキ / Webデザイナー戦略室,"Webの勉強をこれから始める方、
すでにWebの仕事をやっているけどまだ経験が１〜２年でもっと勉強を積みたい方、

ざっくりそんな方々に向けて、
Web技術の基本的なことやWordPressを使った開発などについて
わかりやすく説明するチャンネルです。

たまに技術系以外、業界のことや僕の考えなんかも配信予定です。

フリーランスになりたい(´ε｀ )
という方にも是非見ていただき参考にしていただきたいです。


＝＝＝　SNS

■ Twitter：https://twitter.com/life_toshindai
■ ブログ：https://life-toshindai.com/


＝＝＝　プロフィール

福岡県生まれで高校まで地元にいました。

試験中に鉛筆を机の上に置くと試験中にも関わらず殴られる高校に3年間通いました。
宿題が難しくてわからない問題をできないまま学校に行くとひどいことになりました。
テストで点をとれなかったときにもひどいことになりました。
そんなディズニーみたいな高校生活が今となっては輝かしいです。

大学で茨城に。
茨城どこよ...当時は場所すら知らず（九州人なので許して下さい）。
横浜に憧れていたのですが、センター試験失敗しすぎて大学選べませんでした。

もう受かればどこでもいい精神で大学受験に望むも、
滑り止めの私立は全不合格（滑り止めになってない）、
国公立は前期も中期も落ちて、、後期でなんとか合格しましたｗ

ちなみにまさかの前期も後期も同じ大学受けました。
ホントに大学選んでるところじゃなかったんです。

僕がWebに関わるのはもっと全然後の話で、
会社員時代は自動車メーカー系の企業で車の企画の仕事をしていたので、Webはフリーランスになってから始めました。

この話は長いのでどこかで動画にしたいです。

とりあえず現場もやりながら、YouTubeもやっていきます。
目標は単純で、とにかく継続(´ε｀ )",2019-09-21T02:28:00Z,278777,6550,False,162
UC67Wr_9pA4I0glIxDt_Cpyw,両学長 リベラルアーツ大学,"「今よりも一歩自由に！」をテーマに、 IT経営・投資家の両🦁（リベラルアーツ大学学長）が、人生を豊かにするために必要な知識を配信中！

🎓 お金にまつわる基礎教養（貯める・稼ぐ・増やす・守る・使う の5つの力）
💖 心を豊かにする考え方・人生論

を節約・投資・トレンドの話題などと絡めて、初心者にも分かりやすく解説しています。


【🏫リベラルアーツ大学とは】
日本一自由なIT会社の社長（兼、投資家）の両と、有志のスタッフが運営しているWebコンテンツの総称。
「自由に生きる人を増やしたい！」という想いのもと、《時間の自由》《経済的自立》《精神的自立》を得るために必要な知識を様々な形で配信しています。


【👇その他のリベラルアーツ大学のコンテンツいろいろ】

🌟 Twitter
https://twitter.com/freelife_blog

🏘 リベシティ（リベ大公式コミュニティ）
https://liberaluni.com/community

💞 インスタ
https://instagram.com/freelife_blog

📝 ブログ
https://liberaluni.com/

🛍 公式グッズショップ
https://liberaluni.base.shop/

📕 書籍
https://amzn.to/2VztyaF


【🦁両学長：プロフィール】
両：30代のIT会社経営者・投資家。
学生時代に起業し、ITビジネスと投資で20年間稼ぎ続ける。
現在は「自由な人をもっと増やす」という夢を叶えるために様々な媒体で情報を発信中！",2018-10-05T00:12:30Z,117646819,707000,False,847
UC8sqFN_BPTa-m0sO_mpnVhg,えらてんチャンネル矢内東紀やうちはるき,,2011-09-24T00:16:53Z,36413123,152000,False,180
UCgMPP6RRjktV7krOfyUewqw,はじめしゃちょー（hajime）,"動画を出したい時にテキトーにアップロードします。
オールジャンル!!!!なんでもしたいこと動画にしてます!!!
チャンネル登録してくれると喜びます！

Hello! My name is Hajime! 
I`m not a president.


こんにちは!はじめしゃちょーです。

Please Subscribe!!!!!",2012-08-31T04:19:50Z,7768856479,9060000,False,2257
UCJbWwKqtS577Hj4xFNgiBnQ,Dangerous爺ちゃんねる,"こんにちは！爺です。名前の由来は昔漫画であったデンジャラスじいさんからとってます。
デンジャラスかはわかりませんが私が北朝鮮から引き揚げてきた時の話や、日常の趣味などマルチな内容で動画投稿をしていきます！！
チャンネル登録　いいね　ぜひともよろしくお願いします！！！

#日本最高齢youtuber


Hello everybody, I'm Dangerous Zii (old man) I don`t know that I`m dangerous or not but when I was  child, I returned from North Korea as repatriate (WW2). I`ll talk you the stories about North Korea and upload my life style, hobbies etc!

Please SUBSCRIBE my channel and push GOOD button!! Thank you!

ー・ー・ー・ー・ー・ー・ー・ー・ー・ー・ー
★プレゼント、お手紙などの宛先はこちら(※生物、冷蔵便は受け取りができません)
〒150-0031東京都渋谷区桜丘町20-1渋谷インフォスタワー17階
「Dangerous爺ちゃんねる」宛

■お仕事のご依頼等
cube@kiii.co.jp

■Kiii HP
https://kiii.co.jp/cube/

■Kiii YouTubeチャンネル
https://www.youtube.com/c/KiiiJAPAN
ー・ー・ー・ー・ー・ー・ー・ー・ー・ー・ー",2019-02-13T15:44:27Z,6182172,67200,False,126
